Id,SalePrice,LogSalePrice
407,115000,11.652687407345388
503,140000,11.84939770159144
1072,154000,11.944707881395766
1057,185850,12.132695175725399
930,222000,12.310432660854417
780,135000,11.813030057420567
201,140000,11.84939770159144
135,180000,12.100712129872347
1052,200141,12.206777397134413
41,160000,11.982929094215963
1018,187500,12.141534124392603
231,148000,11.904967552746252
379,394432,12.885202034321916
289,122000,11.711776323715394
419,126000,11.744037185933616
392,215000,12.2783933071098
593,138000,11.835008964139341
1163,129000,11.76756768334381
1087,83500,11.332601910838946
648,155000,11.951180395901384
1153,230000,12.345834587905333
521,106250,11.573550086786664
65,219500,12.299107511497363
15,157000,11.964001084330445
1181,250000,12.429216196844383
1065,154000,11.944707881395766
493,172785,12.059803326028716
380,179000,12.095141084822892
188,135000,11.813030057420567
764,337000,12.727838209334498
217,210000,12.254862809699606
792,146800,11.896826395162552
1077,170000,12.043553716032399
879,148000,11.904967552746252
338,214000,12.273731294003989
720,128500,11.763684183317412
296,142500,11.867097278690842
1017,203000,12.220961258023925
1276,137000,11.827736204810263
456,175500,12.075394321888057
1458,266500,12.493129522588037
816,224900,12.323411137947407
270,148000,11.904967552746252
996,121600,11.708492248514204
202,171500,12.052338545588132
162,412500,12.929991484756872
730,103000,11.542484267211773
402,164990,12.01364014498549
703,361919,12.799175708864519
1130,140000,11.84939770159144
566,128000,11.759785542901755
1022,194000,12.175613438045465
1026,112500,11.630708500626612
1105,106000,11.571194373094205
206,180500,12.103486056755072
35,277500,12.533576212168626
776,162000,11.99535161421452
509,161000,11.9891596439666
1442,149300,11.913712983527281
1391,235000,12.367340793126296
92,98600,11.498826540590727
1364,156932,11.963567869487337
898,142953,11.870271183889114
565,268000,12.498742259492994
1370,232000,12.354492650648448
777,221500,12.308177868467327
242,110500,11.612770799939945
14,279500,12.540757571577291
316,188500,12.146853285870202
601,275000,12.524526376648708
388,125000,11.736069016284437
1298,140000,11.84939770159144
167,190000,12.154779351142624
841,140000,11.84939770159144
21,325300,12.692503112461443
647,98300,11.495779306135258
1155,201800,12.215032386901646
832,151000,11.925035115797062
1268,378500,12.84397135185964
563,108000,11.589886506106357
1423,136500,11.824079893607152
687,227875,12.336552511980964
958,132000,11.790557201568507
190,286000,12.56374708980199
976,165000,12.013700752882718
700,196000,12.185869938212655
511,164900,12.01309450854769
1083,192000,12.165250651009918
475,251000,12.43320821811392
857,147000,11.898187865760873
748,265979,12.491172637278908
253,173000,12.061046873479915
22,139400,11.845102777308561
1338,52500,10.868568448579715
460,110000,11.608235644774552
1185,186700,12.137258329529814
277,201000,12.211060187041213
956,145000,11.884489021402711
1216,125000,11.736069016284437
386,192000,12.165250651009918
806,227680,12.33569641332368
1438,394617,12.885670953244288
344,266000,12.491251587763836
770,538000,13.195613839143922
1333,100000,11.512925464970229
131,226000,12.328290278254423
872,200500,12.20856952572876
1124,118000,11.678439903447801
1397,160000,11.982929094215963
88,164500,12.010665849187564
331,119000,11.686878772093667
1239,142500,11.867097278690842
467,167000,12.025749091398891
122,100000,11.512925464970229
1045,278000,12.535376392672774
1096,176432,12.08069081199846
1131,135000,11.813030057420567
1295,115000,11.652687407345388
861,189950,12.154516158615772
1127,174000,12.066810578196666
